mouse,cluster,samplename,day,day_num,`tissue,tissue,VSG,Percent,RPKM,hit_VSG,pct_id_vs_query,pct_id_vs_match,match_VSG_length,assembled_VSG_length,day_num_char,space,expression
m4,Cluster 960,m4_D14_heart_S36_L001_R1_001.fastq,14,14,heart,heart,TRINITY_DN15_c0_g1_i2_1_21_1485_m4_D14_heart_S36_L001_R1_001,0.111117699253,788.6622783199999,gnl|BL_ORD_ID|288 Tb427VSG-567 : GB Accession KC613694 : 1464nt : Complete : contig6541.,99.6584699454,99.6584699454,1464,1464,14,tissues,Y
m4,Cluster 960,m4_D14_lear_S26_L001_R1_001.fastq,14,14,lear,lear,TRINITY_DN12_c0_g3_i1_1_23_1487_m4_D14_lear_S26_L001_R1_001,0.19006280021799998,1366.0742861699998,gnl|BL_ORD_ID|288 Tb427VSG-567 : GB Accession KC613694 : 1464nt : Complete : contig6541.,100,100,1464,1464,14,tissues,Y
m4,Cluster 960,m4_D10_blood_S14_L001_R1_001.fastq,10,10,blood,blood,TRINITY_DN139_c0_g4_i1_1_21_1485_m4_D10_blood_S14_L001_R1_001,0.020687845773099997,177.59284768800003,gnl|BL_ORD_ID|288 Tb427VSG-567 : GB Accession KC613694 : 1464nt : Complete : contig6541.,99.93169398910004,99.93169398910004,1464,1464,10,blood,Y
m5,Cluster 179,m5_D14_lear_S3_L001_R1_001.fastq,14,14,lear,NA,NA,0.001,NA,NA,NA,NA,NA,NA,14,tissues,N
m5,Cluster 179,m5_D14_blood_S17_L001_R1_001.fastq,14,14,blood,NA,NA,0.001,NA,NA,NA,NA,NA,NA,14,tissues,N
m5,Cluster 179,m5_D14_gon_S40_L001_R1_001.fastq,14,14,gon,NA,NA,0.001,NA,NA,NA,NA,NA,NA,14,tissues,N
m5,Cluster 179,m5_D14_lungs_S19_L001_R1_001.fastq,14,14,lungs,lungs,TRINITY_DN71_c0_g1_i1_1_0_1350_RC_m5_D14_lungs_S19_L001_R1_001,0.017819977825500002,124.88425389300001,gnl|BL_ORD_ID|2664 Tbb1125VSG-113 : Complete but atypical GPI site : 1608nt : contig PacBio-103,10.592592592600003,8.893034825870002,1608,1350,14,tissues,Y
m5,Cluster 179,m5_D14_heart_S34_L001_R1_001.fastq,14,14,heart,NA,NA,0.001,NA,NA,NA,NA,NA,NA,14,tissues,N
m5,Cluster 179,m5_D14_sc_S31_L001_R1_001.fastq,14,14,sc,NA,NA,0.001,NA,NA,NA,NA,NA,NA,14,tissues,N
m5,Cluster 179,m5_D10_blood_S22_L001_R1_001.fastq,10,10,blood,NA,NA,0.001,NA,NA,NA,NA,NA,NA,10,tissues,N
m5,Cluster 179,m5_D5_blood_S35_L001_R1_001.fastq,5,5,blood,blood,TRINITY_DN0_c0_g4_i1_1_196_1768_RC_m5_D5_blood_S35_L001_R1_001,38.186401917699996,263711.975701,gnl|BL_ORD_ID|2664 Tbb1125VSG-113 : Complete but atypical GPI site : 1608nt : contig PacBio-103,13.549618320599999,13.246268656699998,1608,1572,5,blood,Y
m5,Cluster 179,m5_D14_brain_S5_L001_R1_001.fastq,14,14,brain,brain,TRINITY_DN70_c0_g1_i1_1_69_1418_m5_D14_brain_S5_L001_R1_001,0.14840512868800002,1078.0262764600002,gnl|BL_ORD_ID|2665 Tbb1125VSG-113.1 : Internal partial : 1311nt : Duplicate : contig PacBio-2320,10.526315789499998,10.831426392100001,1311,1349,14,tissues,Y
